最寄の交通機関,最寄の駅又はバス停,駐輪場名,住所,原動機付自転車の駐車可否
地下鉄南北線,麻生駅,麻生6丁目駐輪場,北海道札幌市北区麻生町6丁目,不可
地下鉄南北線,麻生駅,麻生4丁目路上駐輪場,北海道札幌市北区麻生町4丁目,50cc以下は可
地下鉄南北線,麻生駅,北39条西3丁目路上駐輪場,北海道札幌市北区麻生町5丁目,50cc以下は可
地下鉄南北線,麻生駅,北40条西5丁目駐輪場,北海道札幌市北区北40条西5丁目,50cc以下は可
地下鉄南北線,麻生駅,北39条西4丁目路上駐輪場,北海道札幌市北区北39条西4丁目,50cc以下は可
地下鉄南北線,麻生駅,麻生駅交通局駐輪場,北海道札幌市北区麻生町5丁目,50cc以下は可
地下鉄南北線,麻生駅,麻生バスターミナル駐輪場,北海道札幌市北区北39条西4丁目,50cc以下は可
地下鉄南北線,北34条駅,北34条駅駐輪場,北海道札幌市北区北33条西4丁目,50cc以下は可
地下鉄南北線,北34条駅,北34条駅交通局駐輪場,北海道札幌市北区北32条西3丁目,50cc以下は可
地下鉄南北線,北34条駅,北34条駅第2駐輪場,北海道札幌市北区北33条西4丁目,50cc以下は可
地下鉄南北線,北34条駅,北34条駅札樽道下駐輪場,北海道札幌市北区北34条西4丁目,50cc以下は可
地下鉄南北線,北24条駅,北24条駅駐輪場,北海道札幌市北区北23条西4丁目,50cc以下は可
地下鉄南北線,北24条駅,北24条駅幌北団地駐輪場,北海道札幌市北区北24条西3丁目,125cc以下は可
地下鉄南北線,北18条駅,北18条駅交通局駐輪場,北海道札幌市北区北17条西4丁目,50cc以下は可
地下鉄南北線,北18条駅,北18条駅路上駐輪場,北海道札幌市北区北18条西3丁目,50cc以下は可
地下鉄南北線,北12条駅,北12条駅駐輪場,北海道札幌市北区北12条西4丁目,50cc以下は可
地下鉄南北線,大通駅,大通西1丁目駐輪場,北海道札幌市中央区大通西1丁目,不可
地下鉄南北線,大通駅,大通西5丁目駐輪場,北海道札幌市中央区大通西5丁目,不可
地下鉄南北線,大通駅,大通西6丁目駐輪場,北海道札幌市中央区大通西6丁目,不可
地下鉄南北線,大通駅,大通西2路上駐輪場,北海道札幌市中央区南1条西2丁目,50cc以下は可
地下鉄南北線,大通駅,南1西1第1路上駐輪場,北海道札幌市中央区南1条西1丁目,50cc以下は可
地下鉄南北線,大通駅,南1西1第2路上駐輪場,北海道札幌市中央区南1条西1丁目,50cc以下は可
地下鉄南北線,大通駅,南1西2第1路上駐輪場,北海道札幌市中央区南1条西2丁目,50cc以下は可
地下鉄南北線,大通駅,南1西2第2路上駐輪場,北海道札幌市中央区南1条西2丁目,50cc以下は可
地下鉄南北線,大通駅,南2西1第1路上駐輪場,北海道札幌市中央区南2条西1丁目,50cc以下は可
地下鉄南北線,大通駅,南2西1第2路上駐輪場,北海道札幌市中央区南2条西1丁目,50cc以下は可
地下鉄南北線,大通駅,南2西2第1路上駐輪場,北海道札幌市中央区南2条西2丁目 ,50cc以下は可
地下鉄南北線,大通駅,南2西2第2路上駐輪場,北海道札幌市中央区南2条西2丁目,50cc以下は可
地下鉄南北線,大通駅,市役所駐輪場,北海道札幌市中央区北1条西2丁目,不可
地下鉄南北線,大通駅,南2西4五番街駐輪場,北海道札幌市中央区南2条西4丁目,不可
地下鉄南北線,大通駅,北1西1地下駐輪場,北海道札幌市中央区北1条西1丁目,不可
地下鉄南北線,すすきの駅,南4西4第1路上駐輪場,北海道札幌市中央区南4条西4丁目,50cc以下は可
地下鉄南北線,すすきの駅,南4西4第2路上駐輪場,北海道札幌市中央区南4条西4丁目,50cc以下は可
地下鉄南北線,すすきの駅,南4西3路上駐輪場,北海道札幌市中央区南4条西3丁目,50cc以下は可
地下鉄南北線,すすきの駅,南5西3第1路上駐輪場,北海道札幌市中央区南5条西3丁目,50cc以下は可
地下鉄南北線,すすきの駅,南5西3第2路上駐輪場,北海道札幌市中央区南5条西3丁目 ,50cc以下は可
地下鉄南北線,すすきの駅,南6西3路上駐輪場,北海道札幌市中央区南6条西3丁目,50cc以下は可
地下鉄南北線,中島公園駅,中島公園南9条公園内駐輪場,北海道札幌市中央区中島公園1,50cc以下は可
地下鉄南北線,幌平橋駅,幌平橋駅横第1駐輪場,北海道札幌市中央区中島公園1,50cc以下は可
地下鉄南北線,幌平橋駅,幌平橋駅横第2駐輪場,北海道札幌市中央区南15条西4丁目,50cc以下は可
地下鉄南北線,中の島駅,中の島駅駐輪場,北海道札幌市豊平区中の島2条1丁目,125cc以下は可
地下鉄南北線,中の島駅,中の島駅交通局駐輪場,北海道札幌市豊平区中の島1条1丁目,50cc以下は可
地下鉄南北線,平岸駅,平岸駅駐輪場,北海道札幌市豊平区平岸2条8丁目,50cc以下は可
地下鉄南北線,平岸駅,平岸駅交通局駐輪場,北海道札幌市豊平区平岸3条8丁目,50cc以下は可
地下鉄南北線,南平岸駅,南平岸駅第1駐輪場,北海道札幌市豊平区平岸4条14丁目,50cc以下は可
地下鉄南北線,南平岸駅,南平岸駅第2駐輪場,北海道札幌市豊平区平岸4条12丁目,50cc以下は可
地下鉄南北線,南平岸駅,南平岸駅交通局駐輪場,北海道札幌市豊平区平岸4条14丁目,50cc以下は可
地下鉄南北線,南平岸駅,南平岸駅第3駐輪場,北海道札幌市豊平区平岸4条14丁目,50cc以下は可
地下鉄南北線,澄川駅,澄川駅駐輪場,北海道札幌市南区澄川4条2丁目,50cc以下は可
地下鉄南北線,自衛隊前駅,自衛隊前駅駐輪場,北海道札幌市南区澄川4条7丁目,125cc以下は可
地下鉄南北線,自衛隊前駅,自衛隊前駅東口路上駐輪場,北海道札幌市南区澄川4条7丁目,125cc以下は可
地下鉄南北線,真駒内駅,真駒内駅第1駐輪場,北海道札幌市南区真駒内緑町4丁目,125cc以下は可
地下鉄南北線,真駒内駅,真駒内駅第2駐輪場,北海道札幌市南区真駒内緑町4丁目,50cc以下は可
地下鉄南北線,真駒内駅,真駒内駅第3駐輪場,北海道札幌市南区真駒内幸町3丁目,50cc以下は可
地下鉄東西線,宮の沢駅,宮の沢駅第1駐輪場,北海道札幌市西区宮の沢1条1丁目,50cc以下は可
地下鉄東西線,宮の沢駅,宮の沢駅第2駐輪場,北海道札幌市西区発寒6条11丁目,50cc以下は可
地下鉄東西線,宮の沢駅,宮の沢駅交通局第1駐輪場,北海道札幌市西区発寒6条10丁目,50cc以下は可
地下鉄東西線,宮の沢駅,宮の沢駅交通局第2駐輪場,北海道札幌市西区発寒6条9丁目,50cc以下は可
地下鉄東西線,発寒南駅,発寒南駅第1駐輪場,北海道札幌市西区発寒2条5丁目,50cc以下は可
地下鉄東西線,発寒南駅,発寒南駅第2駐輪場,北海道札幌市西区西町北8丁目,50cc以下は可
地下鉄東西線,発寒南駅,発寒南駅路上駐輪場,北海道札幌市西区西町北8丁目,50cc以下は可
地下鉄東西線,発寒南駅,発寒南駅交通局駐輪場,北海道札幌市西区発寒2条5丁目,50cc以下は可
地下鉄東西線,発寒南駅,発寒南駅路上2駐輪場,北海道札幌市西区西町北8丁目,50cc以下は可
地下鉄東西線,琴似駅,地下鉄琴似駅第1駐輪場,北海道札幌市西区琴似2条4丁目,125cc以下は可
地下鉄東西線,琴似駅,地下鉄琴似駅第2駐輪場,北海道札幌市西区琴似2条4丁目,50cc以下は可
地下鉄東西線,琴似駅,琴似バスターミナル前路上駐輪場,北海道札幌市西区琴似1条4丁目,50cc以下は可
地下鉄東西線,琴似駅,琴似駅路上第1駐輪場,北海道札幌市西区琴似2条4丁目,50cc以下は可
地下鉄東西線,琴似駅,琴似駅交通局駐輪場,北海道札幌市西区二十四軒4条5丁目,50cc以下は可
地下鉄東西線,二十四軒駅,二十四軒駅交通局駐輪場,北海道札幌市西区二十四軒1条5丁目,50cc以下は可
地下鉄東西線,二十四軒駅,二十四軒駅駐輪場,北海道札幌市西区二十四軒1条5丁目,50cc以下は可
地下鉄東西線,二十四軒駅,二十四軒駅第2駐輪場,北海道札幌市西区二十四軒1条4丁目,50cc以下は可
地下鉄東西線,二十四軒駅,二十四軒駅第3駐輪場,北海道札幌市西区二十四軒1条4丁目,50cc以下は可
地下鉄東西線,西28丁目駅,西28丁目駅駐輪場,北海道札幌市中央区北5条西27丁目,50cc以下は可
地下鉄東西線,西28丁目駅,西28丁目駅第2駐輪場,北海道札幌市中央区北5条西27丁目,125cc以下は可
地下鉄東西線,円山公園駅,円山公園駅駐輪場,北海道札幌市中央区南1条西26丁目,50cc以下は可
地下鉄東西線,円山公園駅,円山公園駅路上駐輪場,北海道札幌市中央区大通西25丁目,50cc以下は可
地下鉄東西線,円山公園駅,円山公園駅交通局駐輪場,北海道札幌市中央区大通西27丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅路上第6駐輪場,北海道札幌市中央区大通西18丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅駐輪場,北海道札幌市中央区大通西17丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅路上第4駐輪場,北海道札幌市中央区大通西19丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅路上第3駐輪場,北海道札幌市中央区大通西19丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅1番出口駐輪場,北海道札幌市中央区大通西19丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅5番出口駐輪場,北海道札幌市中央区大通西16丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅路上第5駐輪場,北海道札幌市中央区大通西18丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅路上第2駐輪場,北海道札幌市中央区北1条西18丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅路上第1駐輪場,北海道札幌市中央区北1条西19丁目,50cc以下は可
地下鉄東西線,西18丁目駅,西18丁目駅路上第7駐輪場,北海道札幌市中央区大通西19丁目,50cc以下は可
地下鉄東西線,西11丁目駅,西11丁目駅大通西10丁目駐輪場,北海道札幌市中央区大通西10丁目,50cc以下は可
地下鉄東西線,西11丁目駅,西11丁目駅大通西11丁目駐輪場,北海道札幌市中央区大通西11丁目,50cc以下は可
地下鉄東西線,バスセンター前駅,バスセンター前駅駐輪場,北海道札幌市中央区大通東5丁目,125cc以下は可
地下鉄東西線,バスセンター前駅,大通駅第3路上駐輪場,北海道札幌市中央区南1条東1丁目,50cc以下は可
地下鉄東西線,バスセンター前駅,バスセンター前駅暫定駐輪場,北海道札幌市中央区大通東2丁目,125cc以下は可
地下鉄東西線,菊水駅,菊水駅駐輪場,北海道札幌市白石区菊水2条3丁目,125cc以下は可
地下鉄東西線,東札幌駅,東札幌駅路上駐輪場,北海道札幌市白石区東札幌2条2丁目,50cc以下は可
地下鉄東西線,東札幌駅,東札幌駅交通局駐輪場,北海道札幌市白石区東札幌2条2丁目,50cc以下は可
地下鉄東西線,白石駅,白石駅望月寒川第1駐輪場,北海道札幌市白石区東札幌2条6丁目,125cc以下は可
地下鉄東西線,白石駅,白石駅望月寒川第2駐輪場,北海道札幌市白石区東札幌3条6丁目,50cc以下は可
地下鉄東西線,白石駅,白石駅望月寒川第3駐輪場,北海道札幌市白石区東札幌2条6丁目,50cc以下は可
地下鉄東西線,白石駅,白石駅望月寒川第4駐輪場,北海道札幌市白石区東札幌2条6丁目,50cc以下は可
地下鉄東西線,白石駅,地下鉄白石駅地下駐輪場,北海道札幌市白石区南郷通1丁目南,不可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅交通局第1駐輪場,北海道札幌市白石区南郷通7丁目北,50cc以下は可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅交通局第2駐輪場,北海道札幌市白石区南郷通7丁目南,50cc以下は可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅交通局第3駐輪場,北海道札幌市白石区南郷通7丁目北,50cc以下は可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅交通局第4駐輪場,北海道札幌市白石区南郷通8丁目南,50cc以下は可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅交通局第5駐輪場,北海道札幌市白石区南郷通7丁目南,50cc以下は可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅バスターミナル駐輪場,北海道札幌市白石区南郷通7丁目北,50cc以下は可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅みどり公園南路上駐輪場,北海道札幌市白石区南郷通8丁目北,50cc以下は可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅万生公園第1駐輪場,北海道札幌市白石区南郷通8丁目南,50cc以下は可
地下鉄東西線,南郷７丁目駅,南郷7丁目駅万生公園第2駐輪場,北海道札幌市白石区南郷通8丁目南,50cc以下は可
地下鉄東西線,南郷13丁目駅,南郷13丁目駅交通局第1駐輪場,北海道札幌市白石区本郷通13丁目,50cc以下は可
地下鉄東西線,南郷13丁目駅,南郷13丁目駅交通局第2駐輪場,北海道札幌市白石区南郷通13丁目南,50cc以下は可
地下鉄東西線,南郷13丁目駅,南郷13丁目駅交通局第3駐輪場,北海道札幌市白石区南郷通14丁目北,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅第1駐輪場,北海道札幌市白石区南郷通18丁目南,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅第2駐輪場,北海道札幌市白石区南郷通18丁目南,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅路上第1駐輪場,北海道札幌市白石区南郷通19丁目南,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅路上第2駐輪場,北海道札幌市白石区南郷通19丁目南,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅交通局第1駐輪場,北海道札幌市白石区南郷通18丁目南,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅交通局第2駐輪場,北海道札幌市白石区南郷通18丁目北,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅交通局第3駐輪場,北海道札幌市白石区南郷通18丁目南,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅交通局第4駐輪場,北海道札幌市白石区南郷通19丁目南,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅路上第3駐輪場,北海道札幌市白石区南郷通19丁目南,50cc以下は可
地下鉄東西線,南郷18丁目駅,南郷18丁目駅ｻｲｸﾘﾝｸﾞﾛｰﾄﾞ駐輪場,北海道札幌市白石区南郷通18丁目南,50cc以下は可
地下鉄東西線,大谷地駅,大谷地駅駐輪場,北海道札幌市厚別区大谷地東3丁目,50cc以下は可
地下鉄東西線,大谷地駅,大谷地駅路上第1駐輪場,北海道札幌市厚別区大谷地東3丁目,50cc以下は可
地下鉄東西線,大谷地駅,大谷地駅路上第2駐輪場,北海道札幌市厚別区大谷地東3丁目,50cc以下は可
地下鉄東西線,大谷地駅,大谷地駅路上第3駐輪場,北海道札幌市厚別区大谷地東4丁目,50cc以下は可
地下鉄東西線,大谷地駅,大谷地駅第2駐輪場,北海道札幌市厚別区大谷地東2丁目,50cc以下は可
地下鉄東西線,ひばりが丘駅,ひばりが丘第1駐輪場,北海道札幌市厚別区厚別南1丁目,125cc以下は可
地下鉄東西線,ひばりが丘駅,ひばりが丘第2駐輪場,北海道札幌市厚別区厚別中央1条3丁目,125cc以下は可
地下鉄東西線,ひばりが丘駅,ひばりが丘駅交通局第1駐輪場,北海道札幌市厚別区厚別南1丁目,50cc以下は可
地下鉄東西線,ひばりが丘駅,ひばりが丘駅交通局第2駐輪場,北海道札幌市厚別区厚別中央1条2丁目,50cc以下は可
地下鉄東西線,ひばりが丘駅,ひばりが丘駅交通局第3駐輪場,北海道札幌市厚別区厚別中央1条3丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅第1駐輪場,北海道札幌市厚別区厚別中央2条5丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅第2駐輪場,北海道札幌市厚別区厚別中央2条6丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅第3駐輪場,北海道札幌市厚別区厚別中央2条5丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅副都心公社第1駐輪場,北海道札幌市厚別区厚別中央1条6丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅副都心公社第3駐輪場,北海道札幌市厚別区厚別中央2条5丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅路上駐輪場,北海道札幌市厚別区厚別中央2条5丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅副都心公社第2駐輪場,北海道札幌市厚別区厚別中央1条6丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅青葉通駐輪場,北海道札幌市厚別区厚別中央1条5丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌条例広場駐輪場,北海道札幌市厚別区厚別中央2条5丁目,50cc以下は可
地下鉄東西線,新さっぽろ駅,新札幌駅科学館公園駐輪場,北海道札幌市厚別区厚別中央2条5丁目,50cc以下は可
