最寄の交通機関,最寄の駅又はバス停,駐輪場名,住所,原動機付自転車の駐車可否
地下鉄東西線,新さっぽろ駅,新札幌駅科学館前駐輪場,北海道札幌市厚別区厚別中央1条5丁目,50cc以下は可
地下鉄東豊線,栄町駅,栄町駅交通局第1駐輪場,北海道札幌市東区北41条東16丁目,50cc以下は可
地下鉄東豊線,栄町駅,栄町駅交通局第2駐輪場,北海道札幌市東区北42条東16丁目,50cc以下は可
地下鉄東豊線,栄町駅,栄町駅駐輪場,北海道札幌市東区北41条東15丁目,50cc以下は可
地下鉄東豊線,栄町駅,栄町駅交通広場駐輪場,北海道札幌市東区北42条東17丁目,50cc以下は可
地下鉄東豊線,新道東駅,新道東駅交通局第1駐輪場,北海道札幌市東区北34条東15丁目,50cc以下は可
地下鉄東豊線,新道東駅,新道東駅交通局第2駐輪場,北海道札幌市東区北33条東16丁目,50cc以下は可
地下鉄東豊線,新道東駅,新道東駅交通局第3駐輪場,北海道札幌市東区北33条東15丁目,50cc以下は可
地下鉄東豊線,新道東駅,新道東駅第2駐輪場,北海道札幌市東区北34条東16丁目,50cc以下は可
地下鉄東豊線,新道東駅,新道東駅路上駐輪場,北海道札幌市東区北34条東16丁目,50cc以下は可
地下鉄東豊線,新道東駅,新道東駅第1駐輪場,北海道札幌市東区北34条東17丁目,50cc以下は可
地下鉄東豊線,元町駅,元町駅第1駐輪場,北海道札幌市東区北24条東15丁目,50cc以下は可
地下鉄東豊線,元町駅,元町駅第2駐輪場,北海道札幌市東区北24条東16丁目,50cc以下は可
地下鉄東豊線,元町駅,元町駅エレベ－タ－前路上駐輪場,北海道札幌市東区北23条東15丁目,50cc以下は可
地下鉄東豊線,元町駅,元町駅交通局駐輪場,北海道札幌市東区北23条東16丁目,50cc以下は可
地下鉄東豊線,元町駅,元町駅第2横路上駐輪場,北海道札幌市東区北24条東16丁目,50cc以下は可
地下鉄東豊線,元町駅,元町駅臨時駐輪場,北海道札幌市東区北23条東16丁目,50cc以下は可
地下鉄東豊線,元町駅,元町駅第3駐輪場,北海道札幌市東区北23条東16丁目12番1号,50cc以下は可
地下鉄東豊線,環状通東駅,環状通東駅路上駐輪場,北海道札幌市東区北15条東16丁目,50cc以下は可
地下鉄東豊線,環状通東駅,環状通東交通局第1駐輪場,北海道札幌市東区北14条東15丁目,125cc以下は可
地下鉄東豊線,環状通東駅,環状通東交通局第2駐輪場,北海道札幌市東区北14条東15丁目,125cc以下は可
地下鉄東豊線,環状通東駅,環状通東交通局第3駐輪場,北海道札幌市東区北15条東15丁目,50cc以下は可
地下鉄東豊線,環状通東駅,環状通東交通局第4駐輪場,北海道札幌市東区北15条東16丁目,50cc以下は可
地下鉄東豊線,東区役所前駅,東区役所前駅交通局駐輪場,北海道札幌市東区北13条東7丁目,50cc以下は可
地下鉄東豊線,東区役所前駅,東区役所前駅路上駐輪場,北海道札幌市東区北12条東9丁目,50cc以下は可
地下鉄東豊線,東区役所前駅,東区役所前駅第1駐輪場,北海道札幌市東区北11条東7丁目,50cc以下は可
地下鉄東豊線,東区役所前駅,東区役所前駅第2駐輪場,北海道札幌市東区北11条東7丁目,50cc以下は可
地下鉄東豊線,北13条東駅,北13条東駅交通局第1駐輪場,北海道札幌市東区北13条東1丁目,50cc以下は可
地下鉄東豊線,北13条東駅,北13条東駅交通局第2駐輪場,北海道札幌市東区北13条東1丁目,50cc以下は可
地下鉄東豊線,北13条東駅,北13条東駅交通局第3駐輪場,北海道札幌市東区北12条東1丁目,125cc以下は可
地下鉄東豊線,豊水すすきの駅,南4西2路上駐輪場,北海道札幌市中央区南4条西2丁目,50cc以下は可
地下鉄東豊線,豊水すすきの駅,南5西2路上駐輪場,北海道札幌市中央区南5条西2丁目,50cc以下は可
地下鉄東豊線,豊水すすきの駅,南3西1第1路上駐輪場,北海道札幌市中央区南3条西1丁目,50cc以下は可
地下鉄東豊線,豊水すすきの駅,南3西1第2路上駐輪場,北海道札幌市中央区南3条西1丁目,50cc以下は可
地下鉄東豊線,豊水すすきの駅,南3西2路上駐輪場,北海道札幌市中央区南3条西2丁目,50cc以下は可
地下鉄東豊線,学園前駅,学園前駅交通局駐輪場,北海道札幌市豊平区豊平6条6丁目,50cc以下は可
地下鉄東豊線,学園前駅,学園前駅駐輪場,北海道札幌市豊平区旭町4丁目,50cc以下は可
地下鉄東豊線,学園前駅,豊平6条6丁目駐輪場,北海道札幌市豊平区豊平6条6丁目,50cc以下は可
地下鉄東豊線,学園前駅,学園前駅第2駐輪場,北海道札幌市豊平区豊平6条6丁目,50cc以下は可
地下鉄東豊線,豊平公園駅,豊平公園駅駐輪場,北海道札幌市豊平区豊平5条11丁目,125cc以下は可
地下鉄東豊線,美園駅,美園駅交通局第1駐輪場,北海道札幌市豊平区美園8条7丁目,50cc以下は可
地下鉄東豊線,美園駅,美園駅交通局第2駐輪場,北海道札幌市豊平区美園8条6丁目,50cc以下は可
地下鉄東豊線,月寒中央駅,月寒中央駅第1駐輪場,北海道札幌市豊平区月寒中央通7丁目,50cc以下は可
地下鉄東豊線,月寒中央駅,月寒中央駅第2駐輪場,北海道札幌市豊平区月寒中央通7丁目,125cc以下は可
地下鉄東豊線,月寒中央駅,月寒中央駅第3駐輪場,北海道札幌市豊平区月寒中央通7丁目,125cc以下は可
地下鉄東豊線,月寒中央駅,月寒中央駅第5駐輪場,北海道札幌市豊平区月寒東1条7丁目,125cc以下は可
地下鉄東豊線,福住駅,福住駅第1駐輪場,北海道札幌市豊平区月寒東1条13丁目 ,50cc以下は可
地下鉄東豊線,福住駅,福住駅第2駐輪場,北海道札幌市豊平区月寒東1条13丁目,50cc以下は可
地下鉄東豊線,福住駅,福住バスターミナル駐輪場,北海道札幌市豊平区福住2条1丁目,50cc以下は可
中央バス,東苗穂8条3丁目,東苗穂8条3丁目路上駐輪場,北海道札幌市東区東苗穂8条3丁目,125cc以下は可
中央バス,屯田4条3丁目,屯田3条3丁目駐輪場,北海道札幌市北区屯田3条3丁目,125cc以下は可
じょうてつバス,石山陸橋,石山望豊台駐輪場,北海道札幌市南区石山東1丁目,125cc以下は可
中央バス,新川営業所,中央バス新川営業所駐輪場,北海道札幌市北区新川745番地1号,125cc以下は可
ＪＲ函館線,ほしみ駅,ほしみ駅北口駐輪場,北海道札幌市手稲区星置1条9丁目,50cc以下は可
ＪＲ函館線,ほしみ駅,ほしみ駅南口駐輪場,北海道札幌市手稲区星置1条9丁目,50cc以下は可
ＪＲ函館線,星置駅,星置駅北口第1駐輪場,北海道札幌市手稲区星置1条3丁目,50cc以下は可
ＪＲ函館線,星置駅,星置駅北口第2駐輪場,北海道札幌市手稲区星置1条3丁目,50cc以下は可
ＪＲ函館線,星置駅,星置駅北口第3路上駐輪場,北海道札幌市手稲区星置1条3丁目,50cc以下は可
ＪＲ函館線,星置駅,星置駅北口第4路上駐輪場,北海道札幌市手稲区星置1条3丁目,50cc以下は可
ＪＲ函館線,星置駅,星置駅南口第1駐輪場,北海道札幌市手稲区稲穂1条8丁目,50cc以下は可
ＪＲ函館線,星置駅,星置駅南口第2駐輪場,北海道札幌市手稲区稲穂1条8丁目,50cc以下は可
ＪＲ函館線,星置駅,星置駅南口第3駐輪場,北海道札幌市手稲区稲穂1条8丁目,50cc以下は可
ＪＲ函館線,星置駅,星置駅南口第4駐輪場,北海道札幌市手稲区稲穂1条8丁目,50cc以下は可
ＪＲ函館線,稲穂駅,稲穂駅第1駐輪場,北海道札幌市手稲区稲穂1条5丁目,50cc以下は可
ＪＲ函館線,稲穂駅,稲穂駅第2駐輪場,北海道札幌市手稲区曙1条3丁目,50cc以下は可
ＪＲ函館線,稲穂駅,稲穂駅第3駐輪場,北海道札幌市手稲区稲穂1条5丁目,50cc以下は可
ＪＲ函館線,手稲駅,手稲北口駐輪場,北海道札幌市手稲区前田1条11丁目,不可
ＪＲ函館線,手稲駅,手稲駅北口仮設第3駐輪場,北海道札幌市手稲区前田1条11丁目,50cc以下は可
ＪＲ函館線,手稲駅,手稲駅北口第3駐輪場,北海道札幌市手稲区前田1条12丁目,不可
ＪＲ函館線,手稲駅,曙1条1丁目駐輪場,北海道札幌市手稲区曙1条1丁目,125cc以下は可
ＪＲ函館線,手稲駅,手稲駅北口第4駐輪場,北海道札幌市手稲区前田1条11丁目,50cc以下は可
ＪＲ函館線,手稲駅,手稲駅南口駐輪場,北海道札幌市手稲区手稲本町1条4丁目,50cc以下は可
ＪＲ函館線,稲積公園駅,稲積公園駅第1駐輪場,北海道札幌市手稲区前田1条5丁目,125cc以下は可
ＪＲ函館線,稲積公園駅,稲積公園駅路上駐輪場,北海道札幌市手稲区富丘1条4丁目,125cc以下は可
ＪＲ函館線,稲積公園駅,稲積公園駅第2駐輪場,北海道札幌市手稲区前田1条5丁目,125cc以下は可
ＪＲ函館線,稲積公園駅,稲積公園駅第3駐輪場,北海道札幌市手稲区富丘1条4丁目,125cc以下は可
ＪＲ函館線,稲積公園駅,稲積公園駅北駐輪場,北海道札幌市手稲区前田1条5丁目,50cc以下は可
ＪＲ函館線,稲積公園駅,稲積公園駅南駐輪場,北海道札幌市手稲区富丘1条4丁目,125cc以下は可
ＪＲ函館線,発寒駅,発寒駅北口第1駐輪場,北海道札幌市西区発寒10条13丁目,50cc以下は可
ＪＲ函館線,発寒駅,発寒駅北口第2駐輪場,北海道札幌市西区発寒10条13丁目,50cc以下は可
ＪＲ函館線,発寒駅,発寒駅北口第3駐輪場,北海道札幌市西区発寒10条13丁目,50cc以下は可
ＪＲ函館線,発寒駅,発寒駅南口駐輪場,北海道札幌市西区発寒9条13丁目,50cc以下は可
ＪＲ函館線,発寒中央駅,発寒中央駅第1駐輪場,北海道札幌市西区発寒10条3丁目,125cc以下は可
ＪＲ函館線,発寒中央駅,発寒中央駅第2駐輪場,北海道札幌市西区発寒10条3丁目,125cc以下は可
ＪＲ函館線,発寒中央駅,発寒中央駅第3駐輪場,北海道札幌市西区発寒10条3丁目,50cc以下は可
ＪＲ函館線,発寒中央駅,発寒中央駅第4駐輪場,北海道札幌市西区発寒10条4丁目,125cc以下は可
ＪＲ函館線,琴似駅,琴似駅第1駐輪場,北海道札幌市西区八軒1条西2丁目,125cc以下は可
ＪＲ函館線,琴似駅,琴似駅第2駐輪場,北海道札幌市西区琴似2条1丁目,50cc以下は可
ＪＲ函館線,琴似駅,琴似駅第3駐輪場,北海道札幌市西区琴似2条1丁目,50cc以下は可
ＪＲ函館線,琴似駅,琴似駅第4駐輪場,北海道札幌市西区八軒1条西1丁目,50cc以下は可
ＪＲ函館線,琴似駅,琴似駅路上第1駐輪場,北海道札幌市西区琴似2条4丁目,50cc以下は可
ＪＲ函館線,琴似駅,琴似駅路上第2駐輪場,北海道札幌市西区琴似2条1丁目,50cc以下は可
ＪＲ函館線,琴似駅,琴似駅前駐輪場,北海道札幌市西区琴似2条1丁目,125cc以下は可
ＪＲ函館線,桑園駅,桑園駅第1駐輪場,北海道札幌市中央区北10条西15丁目,50cc以下は可
ＪＲ函館線,桑園駅,桑園駅第2駐輪場,北海道札幌市中央区北10条西15丁目,50cc以下は可
ＪＲ函館線,桑園駅,桑園駅高架下駐輪場,北海道札幌市中央区北10条西15丁目,50cc以下は可
ＪＲ函館線,札幌駅,札幌駅北口駐輪場,北海道札幌市北区北7条西3丁目,50cc以下は可
ＪＲ函館線,札幌駅,北6西1高架下駐輪場,北海道札幌市北区北6条西1丁目,50cc以下は可
ＪＲ函館線,札幌駅,北4西2東急前東駐輪場,北海道札幌市中央区北4条西2丁目,50cc以下は可
ＪＲ函館線,札幌駅,北4西3西駐輪場,北海道札幌市中央区北4条西3丁目,50cc以下は可
ＪＲ函館線,札幌駅,北4西5アスティ東駐輪場,北海道札幌市中央区北4条西5丁目,50cc以下は可
ＪＲ函館線,札幌駅,北4西3東駐輪場,北海道札幌市中央区北4条西3丁目,50cc以下は可
ＪＲ函館線,札幌駅,北4西5アスティ西駐輪場,北海道札幌市中央区北4条西5丁目,50cc以下は可
ＪＲ函館線,札幌駅,北4西2東急前西駐輪場,北海道札幌市中央区北4条西2丁目,50cc以下は可
ＪＲ函館線,札幌駅,北6西2高架下路上駐輪場,北海道札幌市北区北6条西2丁目,50cc以下は可
ＪＲ函館線,札幌駅,北5西1暫定駐輪場,北海道札幌市中央区北5条西1丁目,50cc以下は可
ＪＲ函館線,札幌駅,北4西1北農ビル前駐輪場,北海道札幌市中央区北4条西1丁目,50cc以下は可
ＪＲ函館線,札幌駅,北4西1共済ビル前駐輪場,北海道札幌市中央区北4条西1丁目,50cc以下は可
ＪＲ函館線,札幌駅,北5西6駐輪場,北海道札幌市中央区北5条西6丁目,50cc以下は可
ＪＲ函館線,札幌駅,札幌駅5・5駐輪場,北海道札幌市中央区北5条西5丁目,50cc以下は可
ＪＲ函館線,苗穂駅,苗穂駅駐輪場,北海道札幌市中央区北3条東13丁目,50cc以下は可
ＪＲ函館線,苗穂駅,苗穂駅増設駐輪場,北海道札幌市中央区北2条東14丁目,50cc以下は可
ＪＲ函館線,白石駅,JR白石駅北口第1駐輪場,北海道札幌市白石区北郷1条5丁目,125cc以下は可
ＪＲ函館線,白石駅,JR白石駅北口第2駐輪場,北海道札幌市白石区北郷1条5丁目,50cc以下は可
ＪＲ函館線,白石駅,JR白石駅北口第3駐輪場,北海道札幌市白石区北郷2条5丁目,125cc以下は可
ＪＲ函館線,白石駅,JR白石駅南口第1駐輪場,北海道札幌市白石区平和通4丁目北5,125cc以下は可
ＪＲ函館線,白石駅,JR白石駅南口第2駐輪場,北海道札幌市白石区平和通2丁目北3,50cc以下は可
ＪＲ函館線,厚別駅,厚別駅南口駐輪場,北海道札幌市厚別区厚別中央5条4丁目,125cc以下は可
ＪＲ函館線,厚別駅,厚別駅北口第2駐輪場,北海道札幌市厚別区厚別西1条2丁目,125cc以下は可
ＪＲ函館線,厚別駅,厚別駅北口仮設駐輪場,北海道札幌市厚別区厚別西1条2丁目,50cc以下は可
ＪＲ函館線,森林公園駅,森林公園西口第1駐輪場,北海道札幌市厚別区厚別北1条4丁目,50cc以下は可
ＪＲ函館線,森林公園駅,森林公園西口第2駐輪場,北海道札幌市厚別区厚別北1条4丁目,50cc以下は可
ＪＲ函館線,森林公園駅,森林公園東口第1駐輪場,北海道札幌市厚別区厚別東5条7丁目,50cc以下は可
ＪＲ函館線,森林公園駅,森林公園東口第2駐輪場,北海道札幌市厚別区厚別東5条8丁目,50cc以下は可
ＪＲ千歳線,平和駅,平和駅駐輪場,北海道札幌市白石区北郷1条12丁目,125cc以下は可
ＪＲ千歳線,平和駅,平和駅北郷駐輪場,北海道札幌市白石区北郷1条13丁目,50cc以下は可
ＪＲ千歳線,平和駅,平和駅柏山駐輪場,北海道札幌市白石区平和通17丁目北7,125cc以下は可
ＪＲ札沼線,八軒駅,八軒駅駐輪場,北海道札幌市西区八軒7条東2丁目,50cc以下は可
ＪＲ札沼線,新川駅,新川駅駐輪場,北海道札幌市北区新川4条2丁目,50cc以下は可
ＪＲ札沼線,新琴似駅,新琴似駅駐輪場,北海道札幌市北区新琴似8条2丁目,50cc以下は可
ＪＲ札沼線,太平駅,太平駅東区側駐輪場,北海道札幌市東区北51条東6丁目,50cc以下は可
ＪＲ札沼線,太平駅,太平駅北区側駐輪場,北海道札幌市北区太平2条5丁目,125cc以下は可
ＪＲ札沼線,百合が原駅,百合が原駅第2駐輪場,北海道札幌市北区太平8条7丁目,50cc以下は可
ＪＲ札沼線,百合が原駅,百合が原駅第3駐輪場,北海道札幌市北区太平7条7丁目,125cc以下は可
ＪＲ札沼線,百合が原駅,百合が原駅第4駐輪場,北海道札幌市北区太平8条7丁目,50cc以下は可
ＪＲ札沼線,篠路駅,篠路駅ＪＲ第1駐輪場,北海道札幌市北区篠路4条7丁目,50cc以下は可
ＪＲ札沼線,篠路駅,篠路駅西口駐輪場,北海道札幌市北区篠路4条7丁目,50cc以下は可
ＪＲ札沼線,拓北駅,拓北駅路上駐輪場,北海道札幌市北区拓北6条3丁目,50cc以下は可
ＪＲ札沼線,拓北駅,拓北駅ＪＲ駐輪場,北海道札幌市北区拓北6条3丁目,50cc以下は可
ＪＲ札沼線,拓北駅,拓北駅南口第1駐輪場,北海道札幌市北区拓北5条3丁目,50cc以下は可
ＪＲ札沼線,拓北駅,拓北駅南口第2駐輪場,北海道札幌市北区拓北5条3丁目,50cc以下は可
ＪＲ札沼線,あいの里教育大駅,あいの里教育大駅第1駐輪場,北海道札幌市北区あいの里1条5丁目,50cc以下は可
ＪＲ札沼線,あいの里教育大駅,あいの里教育大駅第2駐輪場,北海道札幌市北区あいの里1条5丁目,125cc以下は可
ＪＲ札沼線,あいの里教育大駅,あいの里教育大駅第3駐輪場,北海道札幌市北区あいの里1条6丁目,125cc以下は可
ＪＲ札沼線,あいの里教育大駅,あいの里教育大駅前駐輪場,北海道札幌市北区あいの里1条5丁目,125cc以下は可
ＪＲ札沼線,あいの里教育大駅,あいの里教育大駅南第1駐輪場,北海道札幌市北区あいの里1条5丁目,125cc以下は可
ＪＲ札沼線,あいの里教育大駅,あいの里教育大駅南第2駐輪場,北海道札幌市北区南あいの里6丁目,125cc以下は可
ＪＲ札沼線,あいの里公園駅,あいの里公園駐輪場,北海道札幌市北区あいの里2条8丁目,125cc以下は可
ＪＲ札沼線,あいの里公園駅,あいの里公園（暫定）駐輪場,北海道札幌市北区あいの里2条8丁目,50cc以下は可
