都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,住所,方書,設置位置,緯度,経度,男性トイレ総数,男性トイレ数（小便器）,男性トイレ数（和式）,男性トイレ数（洋式）,女性トイレ総数,女性トイレ数（和式）,女性トイレ数（洋式）,男女共用トイレ総数,男女共用トイレ数（和式）,男女共用トイレ数（洋式）,多機能トイレ数,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,画像,画像_ライセンス,備考
132098,0000000001,東京都,町田市,ローソン町田成瀬街道店,,,西成瀬6-6-14,,,35.538163,139.48026,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000002,東京都,町田市,株式会社村山工業所,,,西成瀬1-49-23,,,35.54331389,139.4641479,,,,,,,,,,,,無,,無,08:00,19:00,日曜日定休日,,,
132098,0000000003,東京都,町田市,能ヶ谷神社,,,能ヶ谷6-20-1,,,35.588371,139.482714,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000004,東京都,町田市,セブン-イレブン原町田３丁目店,,,原町田3-3-28,,,35.5412889,139.4500607,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000005,東京都,町田市,簗田寺,,,忠生2-5-33,,,35.57784171,139.4259282,,,,,,,,,,,,無,,無,09:00,17:00,,,,
132098,0000000006,東京都,町田市,ファミリーマート秀栄町田小川店,,,小川5-10-20,,,35.523032,139.469483,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000007,東京都,町田市,カインズホーム町田多摩境店,,,小山ヶ丘3-6-6,,,35.601385,139.374897,,,,,,,,,,,,有,,無,09:00,20:30,1月1日定休日,,,
132098,0000000008,東京都,町田市,トイザらス・ベビーザらス町田多摩境店,,,小山ヶ丘1-7-2,,,35.598585,139.381619,,,,,,,,,,,,有,,無,10:00,20:00,,,,
132098,0000000009,東京都,町田市,ローソン町田根岸町店,,,根岸町1009-8,,,35.579207,139.407004,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000010,東京都,町田市,ローソン町田図師町店,,,図師町612-1,,,35.581201,139.417207,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000011,東京都,町田市,ローソン小山田桜台店,,,下小山田町3352-5,,,35.58942513,139.4075309,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000012,東京都,町田市,ローソン町田木曽東三丁目店,,,木曽東3-33-1,,,35.563818,139.425953,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000013,東京都,町田市,セブンｰイレブン町田野津田町店,,,野津田町37-1,,,35.585145,139.433426,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000014,東京都,町田市,セブンｰイレブン町田相原駅南店,,,相原町1226-5,,,35.60518149,139.3321823,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000015,東京都,町田市,ファミリーマート秀栄相原町店,,,相原町3621-1,,,35.609801,139.298898,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000016,東京都,町田市,ローソン町田法政大学前店,,,相原町4303-3,,,35.610937,139.295936,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000017,東京都,町田市,ファミリーマートトゥモロー小山町店,,,小山町4405-1,,,35.603174,139.347174,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000018,東京都,町田市,ファミリーマート町田多摩境店,,,小山ヶ丘5-1-4,,,35.602798,139.364987,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000019,東京都,町田市,祐照庵(大戸観音堂）,,,相原町4643,,,35.61349811,139.2889279,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000020,東京都,町田市,セブン-イレブン法政大学多摩キャンパス店,,,相原町4342-13,,,35.61387031,139.2965142,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000021,東京都,町田市,セブン-イレブン町田相原店,,,相原町2177-1,,,35.60611695,139.3171764,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000022,東京都,町田市,ローソン＋スリーエフ町田相原駅前店,,,相原町1158-4,,,35.60651811,139.33193,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000023,東京都,町田市,セブン-イレブン町田小山ヶ丘４丁目店,,,小山ヶ丘4-9-2,,,35.60689959,139.3523935,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000024,東京都,町田市,セブン-イレブン町田堺店,,,小山町828-1,,,35.59224731,139.3810358,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000025,東京都,町田市,セブン-イレブン町田常盤店,,,常盤町3163-4,,,35.5864954,139.3933311,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000026,東京都,町田市,セブン-イレブン町田忠生公園入口店,,,木曽西3-25-5,,,35.5722343,139.4199914,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000027,東京都,町田市,とんかつ　とん久,,,木曽東4-27-19,,,35.56731486,139.4257312,,,,,,,,,,,,無,,無,11:00,21:00,14:00～16:30利用不可。火曜日定休日,,,
132098,0000000028,東京都,町田市,セブン-イレブン町田市木曽町店,,,木曽東4-2-2,,,35.56235242,139.4282997,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000029,東京都,町田市,セブン-イレブン本町田店,,,本町田3239,,,35.57299175,139.443339,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000030,東京都,町田市,セブン-イレブン町田山崎新道店,,,山崎町1936-1,,,35.57101469,139.4286709,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000031,東京都,町田市,セブン-イレブン町田山崎町西店,,,山崎町130-1,,,35.57672775,139.4277876,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000032,東京都,町田市,野津田神社,,,野津田町2319,,,35.58409447,139.4474184,,,,,,,,,,,,無,,無,,,日の出～日没まで。夜間利用不可,,,
132098,0000000033,東京都,町田市,ファミリーマート町田忠生店,,,忠生1-27-8,,,35.57524778,139.4181724,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000034,東京都,町田市,ミニストップ町田根岸店,,,根岸町1001-26,,,35.57610503,139.4083349,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000035,東京都,町田市,正山寺,,,上小山田町1504,,,35.60125155,139.4016418,,,,,,,,,,,,有,,無,08:00,18:00,,,,
132098,0000000036,東京都,町田市,小野神社,,,小野路町885,,,35.59791417,139.4381533,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000037,東京都,町田市,ローソン町田野津田町店,,,野津田町1049,,,35.588461,139.456277,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000038,東京都,町田市,セブン-イレブン町田大蔵店,,,大蔵町560-1,,,35.58857862,139.4594943,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000039,東京都,町田市,ファミリーマートみなとや鶴川店,,,鶴川2-10-7,,,35.58852951,139.4722387,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000040,東京都,町田市,セブン-イレブン町田真光寺店,,,真光寺3-21-20,,,35.59965493,139.4662704,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000041,東京都,町田市,観泉寺,,,真光寺町1210,,,35.600897,139.460583,,,,,,,,,,,,無,,無,,,随時,,,
132098,0000000042,東京都,町田市,島忠ホームズ町田三輪店,,,三輪町281-1,,,35.579011,139.50035,,,,,,,,,,,,有,,有,10:00,20:00,休業日以外、定休日あり,,,
132098,0000000043,東京都,町田市,高蔵寺,,,三輪町1739,,,35.58037648,139.4902281,,,,,,,,,,,,有,,無,09:00,16:00,,,,
132098,0000000044,東京都,町田市,セブン-イレブン町田鶴川駅前店,,,能ヶ谷1-4-6,,,35.58308511,139.4795899,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000045,東京都,町田市,リレイス鶴川,,,能ヶ谷3-2-1,,,35.584693,139.486032,,,,,,,,,,,,有,,無,09:00,17:00,,,,
132098,0000000046,東京都,町田市,セブン-イレブン町田鶴川駅北口店,,,能ヶ谷1-8-1,神蔵ビル１Ｆ,,35.58428547,139.4831619,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000047,東京都,町田市,ファミリーマート町田能ヶ谷町店,,,能ヶ谷4-19-15,,,35.585243,139.48596,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000048,東京都,町田市,セブン-イレブン町田能ヶ谷4丁目店,,,能ヶ谷4-6-1,,,35.58784448,139.4809216,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000049,東京都,町田市,セブン-イレブン町田金井入口店,,,大蔵町2164-1,,,35.585258,139.472401,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000050,東京都,町田市,八幡神社,,,金井町2686,,,35.57196817,139.4603929,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000051,東京都,町田市,ローソン町田金井町店,,,金井2-19-14,,,35.573155,139.458569,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000052,東京都,町田市,セブン-イレブン町田藤の台東店,,,金井1-1-18,,,35.571888,139.454074,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000053,東京都,町田市,セブン-イレブン玉川学園２丁目店,,,玉川学園2-8-24,,,35.56178762,139.4618169,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000054,東京都,町田市,（株）三和玉川学園店,,,玉川学園2-11-26,,,35.56277102,139.4620809,,,,,,,,,,,,有,,無,09:00,23:00,,,,
132098,0000000055,東京都,町田市,セブン-イレブン町田成瀬台３丁目店,,,成瀬台3-9-6-2,,,35.55505417,139.4787257,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000056,東京都,町田市,セブン-イレブン町田ポプラヶ丘店,,,成瀬台2-1-2,,,35.549651,139.476285,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000057,東京都,町田市,ファミリーマート町田成瀬台店,,,成瀬3-1-13,,,35.548962,139.479665,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000058,東京都,町田市,ローソン町田成瀬中央通店,,,南成瀬1-7-6,,,35.537369,139.470808,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000059,東京都,町田市,セブン-イレブン原町田４丁目店,,,原町田4-11-18,,,35.54240892,139.4484835,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000060,東京都,町田市,ファミリーマート版画美術館入口店,,,原町田3-15-1,,,35.542842,139.452757,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000061,東京都,町田市,セブン-イレブン町田南大谷店,,,南大谷196-1,,,35.55557373,139.4565651,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000062,東京都,町田市,菅原神社,,,本町田802,,,35.55913388,139.4473964,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000063,東京都,町田市,ファミリーマート町田中町一丁目店,,,中町1-29-12,,,35.54959986,139.4477091,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000064,東京都,町田市,ファミリーマート町田中町二丁目店,,,中町2-5-4,,,35.55193816,139.4403616,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000065,東京都,町田市,ファミリーマート木曽東一丁目店,,,木曽東1-15-11,,,35.55882403,139.4306786,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000066,東京都,町田市,セブン-イレブン町田市民ホール前店,,,森野1-8-5,,,35.54602414,139.4409476,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000067,東京都,町田市,ローソン町田森野一丁目店,,,森野1-13-1,,,35.54397414,139.4437022,,,,,,,,,,,,無,,無,06:00,23:59,夜間利用不可,,,
132098,0000000068,東京都,町田市,セブン-イレブン町田駅西店,,,森野1-1-21,,,35.54312886,139.4431642,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000069,東京都,町田市,ファミリーマート町田駅南口店,,,原町田1-3-9,,,35.54059638,139.4468014,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000070,東京都,町田市,6889cafe,,,南町田5-4-10,,,35.51315548,139.4741984,,,,,,,,,,,,無,,無,11:30,20:30,月曜定休日(月曜が祝日の場合は翌火曜日)、年末年始定休日あり,,,
132098,0000000071,東京都,町田市,社会福祉法人南町田ちいろば会みぎわホーム,,,南町田4-10-38,,,35.51564662,139.4645521,,,,,,,,,,,,有,,無,10:00,18:00,日曜日、年末年始(12月31日～1月3日)を除く,,,
132098,0000000072,東京都,町田市,セブン-イレブン町田金森南店,,,金森6-5-1,,,35.524909,139.459773,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000073,東京都,町田市,セブン-イレブン町田金森店,,,金森2-21-17,,,35.533462,139.459682,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000074,東京都,町田市,ファミリーマート町田金森店,,,金森2-30-3,,,35.53034775,139.4580273,,,,,,,,,,,,無,,無,00:00,23:59,,,,
132098,0000000075,東京都,町田市,セブン-イレブン町田小川２丁目店,,,小川2-25-3,,,35.530428,139.471811,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000076,東京都,町田市,セブン-イレブン町田街道鶴間店,,,南町田5-3-53,,,35.51341177,139.4748798,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000077,東京都,町田市,セブン-イレブン東名町田インター店,,,鶴間8-15-21,,,35.510339,139.476827,,,,,,,,,,,,有,,無,00:00,23:59,,,,
132098,0000000078,東京都,町田市,慶性寺,,,大蔵町2177,,,35.5853173,139.4737149,,,,,,,,,,,,無,,無,08:00,18:00,,,,
132098,0000000079,東京都,町田市,でんかのヤマグチ　根岸店,,,根岸1-13-5,,,35.57271235,139.4138157,,,,,,,,,,,,有,,有,10:00,18:00,水曜日定休,,,
132098,0000000080,東京都,町田市,でんかのヤマグチ　修理処,,,忠生4-1-3,,,35.57860916,139.4102352,,,,,,,,,,,,無,,無,10:00,18:00,水曜日定休,,,
132098,0000000081,東京都,町田市,デイサービス　みずきの家,,,本町田2797,,,35.56643737,139.4456016,,,,,,,,,,,,有,,有,09:00,18:00,日、年末年始定休,,,
132098,0000000082,東京都,町田市,はじめの一歩,,,本町田2507-4,ハ16-106,,35.56715753,139.4359604,,,,,,,,,,,,有,,無,10:30,16:30,土・日曜日定休,,,
132098,0000000083,東京都,町田市,通所介護事業所　森のさろん,,,森野5-28-1,,,35.55063645,139.4369289,,,,,,,,,,,,有,,無,09:00,16:30,土・日曜日定休,,,
132098,0000000084,東京都,町田市,鶴川あんしん相談室,,,町田市鶴川6-7-2,第103号室,,35.59082219,139.4694568,,,,,,,,,,,,有,,無,08:30,17:00,日曜日定休,,,
