許可番号,営業の種類,営業者氏名,営業所所在地,営業所方書,営業所電話番号,営業所名称_カナ,営業所名称_1,営業所名称_2,許可年月日,許可満了日
第032-000089号,飲食店営業（その他）,__　恵子,指宿市山川小川３３３３,,,カラオケキッサ　エガオ,カラオケ喫茶　笑顔,,明治43年2月2日,令和7年10月31日
第032-000090号,食肉販売業,株式会社水迫牧場,指宿市東方２２５１−３,,0993-25-6076  ,ミズサコボクジョウ,株式会社水迫牧場,,明治43年2月3日,令和8年10月31日
第032-000091号,飲食店営業（その他）,株式会社intuition,指宿市十町４８８ロ,,0993-22-6268  ,クツロギドコロ　ナンツァナラン,くつろぎ処　なんつぁならん,,明治43年2月4日,令和8年10月31日
第032-000092号,飲食店営業（その他）,株式会社てぞの精肉店,指宿市大牟礼３−６−６,,0993-23-4129  ,テゾノセイニクテン,てぞの精肉店,,大正9年3月5日,令和8年10月31日
第032-000093号,乳類販売業,株式会社てぞの精肉店,指宿市大牟礼３−６−６,,0993-23-4129  ,テゾノセイニクテン,てぞの精肉店,,大正9年3月6日,令和8年10月31日
第032-000094号,食肉販売業,株式会社てぞの精肉店,指宿市大牟礼３−６−６,,0993-23-4129  ,テゾノセイニクテン,てぞの精肉店,,大正9年3月7日,令和8年10月31日
第032-000095号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,田原迫　睦美,指宿市山川成川６２９８,,,アソビバ　ウナギ,あそびば　うなぎ,,昭和5年5月5日,令和7年10月31日
第032-000189号,飲食店営業（その他）,俵積田　ナヨ,枕崎市鹿篭麓町２２,,0993-78-3961  ,カラオケ　キクヨシ,カラオケ　きくよし,,昭和5年5月6日,令和8年10月31日
第032-000190号,飲食店営業（その他）,株式会社後藤正義,南九州市知覧町郡１７８６３,,0993-83-2410  ,ガスコーヒー,ＧＡＳ　ＣＯＦＦＥＥ,,昭和5年5月7日,令和8年10月31日
第032-000191号,そうざい製造業,株式会社コワダヤ,南さつま市加世田内山田８０,,0993-53-2661  ,コワダヤ,株式会社コワダヤ,,平成2年10月5日,令和8年10月31日
第032-000193号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,有限会社　ヒル・フィールドカンパニー,南九州市川辺町平山６８４６,,0993-56-1522  ,アバウト,和洋居酒屋　アバウト,,平成2年10月6日,令和8年10月31日
第032-000194号,菓子製造業,尾場瀬　涼二,南さつま市坊津町久志４３４４−２,,0993-68-0221  ,カシュウテイオバセ,菓秀亭　おばせ,,平成2年10月7日,令和8年10月31日
第032-000195号,飲食店営業（その他）,大木　伸弘,南さつま市大浦町１９２３,,0993-62-3730  ,スーパーオーキ,スーパーオーキ,,令和2年9月23日,令和7年10月31日
第032-000196号,乳類販売業,大木　伸弘,南さつま市大浦町１９２３,,0993-62-3730  ,スーパーオーキ,スーパーオーキ,,令和2年9月23日,令和8年10月31日
第032-000197号,食肉販売業,大木　伸弘,南さつま市大浦町１９２３,,0993-62-3730  ,スーパーオーキ,スーパーオーキ,,令和2年9月23日,令和7年10月31日
第032-000198号,魚介類販売業,大木　伸弘,南さつま市大浦町１９２３,,0993-62-3730  ,スーパーオーキ,スーパーオーキ,,令和2年9月23日,令和7年10月31日
第032-000199号,乳類販売業,ワタミ株式会社,枕崎市立神本町３１２,,,ワタミカブシキカイシャ　カゴシマクラザキエイギョウショ,ワタミ株式会社　鹿児島枕崎営業所,,令和2年9月24日,令和8年10月31日
第032-000200号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社　枕崎お魚センター,枕崎市松之尾町３３−１,,0993-73-2311  ,ミナトショクドウ,枕崎お魚センター　麺処みなと食堂,,令和2年9月30日,令和8年10月31日
第032-000201号,飲食店営業（その他）,株式会社　枕崎お魚センター,枕崎市松之尾町３３−１,,0993-73-2311  ,マクチャサボウ,枕崎お魚センター　THE MAKU-CHA SABO,,令和2年9月30日,令和8年10月31日
第032-000202号,飲食店営業（その他）,株式会社　枕崎お魚センター,枕崎市松之尾町３３−１,,0993-73-2311  ,オサカナセンターセンギョブ,枕崎お魚センター　鮮魚部,,令和2年9月30日,令和8年10月31日
第032-000203号,魚肉練り製品製造業,株式会社　枕崎お魚センター,枕崎市松之尾町３３−１,,0993-73-2311  ,オサカナセンターセンギョブ,枕崎お魚センター　鮮魚部,,令和2年9月30日,令和8年10月31日
第032-000197号,飲食店営業（その他）,東峯　洋,日置市東市来町湯田５７００−３,,,ヒガシミネノウエン,東峯農園,,令和2年9月2日,令和8年10月31日
第032-000198号,食肉販売業,門松　純平,日置市伊集院町下谷口２０１４−１,,,シロクマヤ,白熊家,,令和2年9月7日,令和8年10月31日
第032-000199号,食肉販売業,有限会社コロン,いちき串木野市湊町１丁目１０１,,,フキアゲハマフィールドホテル,吹上浜フィールドホテル,,令和2年9月9日,令和8年10月31日
第032-000200号,飲食店営業（その他）,末永　錦,いちき串木野市湊町１−１０１,,,ファーサイド,Ｐｈａｒ　ｃｙｄｅ,,令和2年9月11日,令和8年10月31日
第032-000201号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社むかえの木,日置市伊集院町下谷口１９８６−６,,099-272-2630  ,オショクジドコロムカエ,お食事処むかえ,,令和2年9月11日,令和8年10月31日
第032-000202号,飲食店営業（その他）,井上　益紀,日置市伊集院町下谷口２１２９,,,プラスティ,ＰＬＵＳ　Ｔ（プラスティ）,,令和2年9月15日,令和8年10月31日
第032-000203号,乳類販売業,ワタミ株式会社,日置市伊集院町郡７５−１,,,ワタミカブシキカイシャカゴシマヒオキエイギョウショ,ワタミ株式会社鹿児島日置営業所,,令和2年9月24日,令和8年10月31日
第032-000285号,飲食店営業（その他）,東　和代,薩摩川内市東開聞町１２−１１,,,カラオケ　キ,カラオケ　き,,令和2年9月2日,令和7年10月31日
第032-000288号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社Ｏ’ｓ　ｃｏｍｐａｎｙ,薩摩川内市神田町２−３,,,センダイ　スパイス,Ｓｅｎｄａｉ　Ｓｐｉｃｅ,,令和2年9月9日,令和8年10月31日
第032-000290号,飲食店営業（仕出し屋・弁当屋）,徳田　みどり,薩摩川内市樋脇町市比野９９２,,,ミドリ,みどり,,令和2年9月15日,令和7年10月31日
第032-000291号,そうざい製造業,徳田　みどり,薩摩川内市樋脇町市比野９９２,,,ミドリ,みどり,,令和2年9月15日,令和7年10月31日
第032-000292号,飲食店営業（仕出し屋・弁当屋）,宮原　郁,薩摩川内市入来町浦之名１１６−１,,0996-44-4150  ,ブケサボウ　モンジョ,武家茶房　Ｍｏｎｊｏ,,令和2年9月17日,令和7年10月31日
第032-000293号,菓子製造業,宮原　郁,薩摩川内市入来町浦之名１１６−１,,0996-44-4150  ,ブケサボウ　モンジョ,武家茶房　Ｍｏｎｊｏ,,令和2年9月17日,令和7年10月31日
第032-000294号,そうざい製造業,宮原　郁,薩摩川内市入来町浦之名１１６−１,,0996-44-4150  ,ブケサボウ　モンジョ,武家茶房　Ｍｏｎｊｏ,,令和2年9月17日,令和7年10月31日
第032-000296号,乳類販売業,ワタミ株式会社,薩摩川内市永利町２５４０−３,,,ワタミ　カゴシマセンダイエイギョウショ,ワタミ株式会社　鹿児島川内営業所,,令和2年9月25日,令和8年10月31日
第032-000247号,菓子製造業,有限会社井手青果,出水郡長島町川床４４４７,第一工場,0996-87-0593  ,イデセイカ,有限会社井手青果,,令和2年9月14日,令和8年10月31日
第032-000248号,菓子製造業,磯塚　重男,出水市高尾野町大久保６６５０−３７,,0996-82-3877  ,ショクジトコロサクラ,食事処　さくら,,令和2年9月14日,令和8年10月31日
第032-000250号,飲食店営業（その他）,西　佳代子,出水市本町９−２６,壺ビル１Ｆ,0996-79-3524  ,ラウンジクロス,ラウンジ　ＣＲＯＳＳ,,令和2年9月24日,令和8年10月31日
第032-000249号,飲食店営業（その他）,町田　伸一,出水市本町９−１１,橘ビル１Ｆ奥,,エス,Ｓ,,令和2年9月16日,令和8年10月31日
第032-000252号,飲食店営業（その他）,合同会社ライズテック,出水市六月田町５６０,,0996-68-8855  ,ハカタカラアゲヒビキ,博多からあげ響,,令和2年9月28日,令和8年10月31日
第032-000253号,飲食店営業（仕出し屋・弁当屋）,株式会社グランドグロウ,出水市六月田町５６０,,099-679-3344  ,パンコウボウマダムブレッドマーケット,パン工房マダムブレッドマーケット　madam bread market,,令和2年9月28日,令和8年10月31日
第032-000254号,菓子製造業,株式会社グランドグロウ,出水市六月田町５６０,,099-679-3344  ,パンコウボウマダムブレッドマーケット,パン工房マダムブレッドマーケット　madam bread market,,令和2年9月28日,令和8年10月31日
第032-000256号,乳類販売業,ワタミ株式会社,出水市高尾野町下水流２０２３−１,,,ワタミ　カゴシマイズミ,ワタミ株式会社　鹿児島出水営業所,,令和2年9月30日,令和8年10月31日
第032-000074号,飲食店営業（その他）,有限会社  ファミリー企画,伊佐市大口里８０５−６,,0995-22-9488  ,スキャンダル,スナック  スキャンダル,,令和2年9月1日,令和8年10月31日
第032-000075号,そうざい製造業,株式会社　シャッツフードカンパニー,伊佐市大口上町34−8,,0995-22-2256  ,アブリヤキイザカヤ　ダルマ,炙り焼き居酒屋　達磨,,令和2年9月1日,令和8年10月31日
第032-000076号,菓子製造業,水落  美穂,伊佐市菱刈荒田３１１３−２,,0995-26-5775  ,ワン,ｏｎｅ,,令和2年9月29日,令和8年10月31日
第032-000077号,そうざい製造業,水落  美穂,伊佐市菱刈荒田３１１３−２,,0995-26-5775  ,ワン,ｏｎｅ,,令和2年9月29日,令和8年10月31日
第032-000480号,飲食店営業（その他）,上薗　佳代子,霧島市国分中央３−１２−５４,松田ビル,050-3740-7160 ,ナナイチロクキリシマ,７１６　きりしま,,令和2年9月1日,令和8年10月31日
第032-000481号,飲食店営業（仕出し屋・弁当屋）,住吉　健一,姶良市西餠田３７８６−２４,,,オバンザイ,ＯＢＡＮＺＡＩ,,令和2年9月1日,令和8年10月31日
第032-000482号,飲食店営業（その他）,井上　恵美子,霧島市国分中央３−３４−２−１,第３Ｒ＆Ｍビル２Ｆ Ｂ,,スナックシロイトビラ,スナック　白い扉,,令和2年9月1日,令和8年10月31日
第032-000484号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,藤田　亜美,霧島市国分広瀬３−１３−２９,,,ユウゼン　カン,遊膳　感−ＫＡＮ−,,令和2年9月3日,令和8年10月31日
第032-000485号,飲食店営業（その他）,濱田　富美,霧島市国分中央３−８−１６,日匠テナント２Ｆ　Ａ号,,スナックフミ,スナック　２３,,令和2年9月3日,令和8年10月31日
第032-000486号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,西洋フード・コンパスグループ株式会社,霧島市国分野口北５−１,,,ソニーカゴシマテックジギョウショ,ソニー鹿児島ＴＥＣ事業所,,令和2年9月3日,令和8年10月31日
第032-000487号,飲食店営業（その他）,麓　仁一郎,姶良市東餠田３７４５−８,,,ハレルヤアコスティクス,ハレルヤ・アコスティクス,,令和2年9月3日,令和8年10月31日
第032-000488号,菓子製造業,株式会社レント企画,霧島市国分新町１−３１−６０−１６,協栄ハイム１ー１０１,,タピオカヤサン,タピオカ屋さん,,令和2年9月3日,令和8年10月31日
第032-000489号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社鹿児島なべしま,姶良市加治木町木田２０４７−１,,0995-63-5517  ,ヤキニクナベシマカジキテン,焼肉なべしま加治木店,,令和2年9月7日,令和8年10月31日
第032-000491号,そうざい製造業,農業生産法人そのやま農園株式会社,姶良市東餠田３９９−１１,,0995-55-1694  ,ノウエンレストランモリノカゾクアイラキッチン,農園レストラン　森のかぞく　Ａｉｒａ　Ｋｉｔｃｈｅｎ,,令和2年9月9日,令和8年10月31日
第032-000492号,飲食店営業（その他）,溝口　千里,霧島市国分中央３−７−２２,ラベンダービル５階　５０２,,マイキー,ｍｙ　ＫＥＹ,,令和2年9月10日,令和8年10月31日
第032-000493号,食肉販売業,合同会社　Ｃｏｎｎｅｃｔｉｏｎ,姶良市西餠田３５５１−１,,,ゴウドウカイシャコネクション,合同会社Ｃｏｎｎｅｃｔｉｏｎ,,令和2年9月15日,令和8年10月31日
第032-000494号,飲食店営業（その他）,山元　ともみ,霧島市国分中央３−９−６　平田ビル２Ｆ,,,ムーンリバー,ムーンリバー,,令和2年9月16日,令和8年10月31日
第032-000495号,食肉販売業,株式会社　横福,霧島市横川町中ノ３２３２−１,,,カブシキカイシャヨコフクサツマノカオリノウエン,株式会社横福　薩摩の薫農園,,令和2年9月17日,令和8年10月31日
第032-000496号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社　横福,霧島市横川町中ノ３２３２−１,,,カブシキカイシャヨコフクサツマノカオリノウエン,株式会社横福　薩摩の薫農園,,令和2年9月17日,令和8年10月31日
第032-000497号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社　グリーンハウス,霧島市国分上小川８６７−２,,0995-56-8686  ,ゼロエイチサンキュウロクヨンカゴシマ,０Ｈ３９６４　鹿児島,,令和2年9月18日,令和8年10月31日
第032-000501号,飲食店営業（その他）,有限会社　鹿児島ラーメン,霧島市国分上之段３６２−６,,0995-48-2042  ,チャンカラ,ちゃんから,,令和2年9月25日,令和8年10月31日
第032-000502号,飲食店営業（その他）,東　みな,霧島市国分中央３−９−６,平田ビル２Ｆ,,ティダバー,Ｔｉｄａ　Ｂａｒ,,令和2年9月25日,令和8年10月31日
第032-000507号,乳類販売業,ワタミ株式会社,霧島市国分新町１２１３−１,,,ワタミカゴシマコクブエイギョウショ,ワタミ(株)　鹿児島国分営業所,,令和2年9月25日,令和8年10月31日
第032-000503号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,前田　裕樹,霧島市溝辺町麓６０８−７,,,タイコウラーメン,太閤ラーメン,,令和2年9月25日,令和8年10月31日
第032-000504号,飲食店営業（その他）,上之園　健,霧島市隼人町内山田２−１８−２２,,,ワゴコロケン,和ごころ健,,令和2年9月25日,令和8年10月31日
第032-000505号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,川畑　明香,霧島市国分清水１−２２−２１,,,ヲカシヤ,をかしや,,令和2年9月25日,令和8年10月31日
第032-000506号,菓子製造業,川畑　明香,霧島市国分清水１−２２−２１,,,ヲカシヤ,をかしや,,令和2年9月25日,令和8年10月31日
第032-000510号,菓子製造業,株式会社おおさこ,姶良市蒲生町下久徳１６３−１,,0995-52-0208  ,ダイフクヤ,だいふくや,,令和2年9月28日,令和8年10月31日
第032-000508号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,野崎　聖子,霧島市国分中央３−１１−２１　２０１号室,,,プティーエトワール,ｐｅｔｉｔｅ　ｅｔｉｌｅ,,令和2年9月28日,令和8年10月31日
第032-000509号,乳類販売業,ワタミ株式会社,姶良市西餠田１１２９−１−１,,,ワタミカブシキカイシャ　ワタミノタクショク　カゴシマアイラエイギョウショ,ワタミ株式会社　ワタミの宅食　鹿児島姶良営業所,,令和2年9月28日,令和8年10月31日
第032-000511号,菓子製造業,有限会社　かわいち国分,霧島市隼人町姫城５８７−１,,0995-43-2209  ,カワイチコクブ,有限会社　かわいち国分,,令和2年9月28日,令和7年10月31日
