許可番号,営業の種類,営業者氏名,営業所所在地,営業所方書,営業所電話番号,営業所名称_カナ,営業所名称_1,営業所名称_2,許可年月日,許可満了日
第032-000513号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社ジェイ．エイチ．ブライト,姶良市東餠田２３５８,,0995-66-1017  ,ヤキニクノデンドウ,焼肉の殿堂,,令和2年9月30日,令和8年10月31日
第032-000512号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,石原　勝久,霧島市牧園町高千穂３８８５−５１,,0995-78-2530  ,サツマジ,さつま路,,令和2年9月29日,令和8年10月31日
第032-000138号,飲食店営業（その他）,株式会社　岡留蒲鉾本舗,志布志市志布志町安楽245-2,,099-473-3468  ,カブシキガイオカドメ　アンラクオンセンバイテン,,株式会社岡留蒲鉾本舗　安楽温泉売店,令和2年9月10日,令和7年10月31日
第032-000139号,飲食店営業（その他）,永野　玲子,志布志市志布志町志布志3-23-5　アーク26　1F-D,,099-473-3215  ,ドラエモン,,スナックどらえもん,令和2年9月10日,令和8年10月31日
第032-000143号,飲食店営業（その他）,石原　貴幸,志布志市志布志町志布志3-20-3　ﾂｷﾞｬｻﾞｰﾋﾞﾙ1F-B号室,,,バースプール,Ｂａｒ　ｓｐｕＬ,,令和2年9月17日,令和8年10月31日
第032-000142号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,城元　純一,曽於郡大崎町横瀬1610-1,,,タイシュウチュウカショクドウ　アジセン,大衆中華食堂　味仙,,令和2年9月24日,令和8年10月31日
第032-000144号,菓子製造業,株式会社センリファーム,曽於市末吉町深川7613-1,,,カブシキガイシャセンリ　カグラザカゴジュウバンカゴシマコウジョウ,株式会社センリファーム　神楽坂五十番鹿児島工場,,令和2年9月24日,令和8年10月31日
第032-000145号,そうざい製造業,株式会社センリファーム,曽於市末吉町深川7613-1,,,カブシキガイシャセンリ　カグラザカゴジュウバンカゴシマコウジョウ,株式会社センリファーム　神楽坂五十番鹿児島工場,,令和2年9月24日,令和8年10月31日
第032-000146号,乳類販売業,有限会社財部新聞販売センター,曽於市末吉町二之方6391,,0986-76-0005  ,メイジスエヨシギュウニュウハンバイ,明治末吉牛乳販売,,令和2年9月28日,令和8年10月31日
第032-000438号,飲食店営業（仕出し屋・弁当屋）,合同会社Ｌｅｆｌｅｔ,鹿屋市今坂町１００９８−４,,0994-35-0020  ,ルフレ,合同会社Ｌｅｆｌｅｔ,,令和2年9月1日,令和8年10月31日
第032-000439号,魚介類販売業,下津　正一郎,垂水市牛根麓９−４,,,ウオヤスショウテン,魚安商店,,令和2年9月3日,令和7年10月31日
第032-000442号,飲食店営業（その他）,谷　弘行,鹿屋市本町５−１２,若松ビル１階１００号室,,タニジイボクジョウ,谷じい牧場,,令和2年9月8日,令和8年10月31日
第032-000443号,飲食店営業（その他）,谷　弘行,鹿屋市寿１−５−２３,,,キッチンカータニジイボクジョウ,キッチンカー谷じい牧場（鹿児島 800 せ 308）,,令和2年9月8日,令和8年10月31日
第032-000444号,食肉販売業,西日本フード株式会社,鹿屋市札元２−３７６７−１,,0994-40-0560  ,ニシニホフードカブシキカイシャ,西日本フード株式会社,,令和2年9月8日,令和8年10月31日
第032-000445号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,駿河　義一,鹿屋市札元１−１５−２０,総合システムビル１０１号,,シュン,駿,,令和2年9月8日,令和8年10月31日
第032-000440号,食品の冷凍または冷蔵業,湯前　慎貴,肝属郡南大隅町根占川北３６９,,,ノリピッツァ,ＮＯＲＩ　ＰＩＺＺＡ,,令和2年9月8日,令和8年10月31日
第032-000441号,飲食店営業（その他）,株式会社シオン,鹿屋市本町３−８　スカイビル３F　３０５号,,0994-44-8375  ,シオン,紫音,,令和2年9月8日,令和8年10月31日
第032-000446号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社　物語コーポレーション,鹿屋市寿８−１−３,,0994-35-1690  ,マルゲンラーメン　カノヤテン,丸源ラーメン　鹿屋店,,令和2年9月10日,令和8年10月31日
第032-000447号,飲食店営業（その他）,小田　悦子,鹿屋市向江町２４−２０,,0994-43-0234  ,カノヤムカエチョウテン,ローソン　鹿屋向江町店,,令和2年9月10日,令和8年10月31日
第032-000448号,乳類販売業,小田　悦子,鹿屋市向江町２４−２０,,0994-43-0234  ,カノヤムカエチョウテン,ローソン　鹿屋向江町店,,令和2年9月10日,令和8年10月31日
第032-000449号,食肉販売業,小田　悦子,鹿屋市向江町２４−２０,,0994-43-0234  ,カノヤムカエチョウテン,ローソン　鹿屋向江町店,,令和2年9月10日,令和8年10月31日
第032-000450号,魚介類販売業,小田　悦子,鹿屋市向江町２４−２０,,0994-43-0234  ,カノヤムカエチョウテン,ローソン　鹿屋向江町店,,令和2年9月10日,令和8年10月31日
第032-000452号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,有村　博暁,鹿屋市共栄町１８−２５,,0994-45-5653  ,バレアリカ,ｃａｆｅ　ａｎｄ　ｂａｒ　Ｂａｌｅａｒｉｃａ,,令和2年9月11日,令和8年10月31日
第032-000453号,菓子製造業,株式会社　寿商会,鹿屋市北田町７２４２−１,,,コトブキチーズ,ＫＯＴＯＢＵＫＩ　ＣＨＥＥＳＥ,,令和2年9月11日,令和8年10月31日
第032-000451号,飲食店営業（仕出し屋・弁当屋）,大久保　雅之,鹿屋市白水町３２８,,0994-36-8122  ,コムス,ＫＯＭＳ,,令和2年9月10日,令和8年10月31日
第032-000454号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社ファーム・サメシマ,鹿屋市札元１−８−７,,0994-52-0052  ,カノヤシロクマカフェ,鹿屋しろくまカフェ,,令和2年9月15日,令和8年10月31日
第032-000456号,飲食店営業（その他）,徳永　美智子,鹿屋市朝日町１−４,,,ココ,ＣＯＣＯ,,令和2年9月16日,令和8年10月31日
第032-000457号,飲食店営業（その他）,原田　恵美子,鹿屋市本町４−８,,,エミコ,恵美子,,令和2年9月16日,令和8年10月31日
第032-000458号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社　快活フロンティア,鹿屋市王子町３９７１−１,,,カイカツクラブ　カノヤテ,快活ＣＬＵＢ　鹿屋店,,令和2年9月16日,令和8年10月31日
第032-000459号,菓子製造業,柏　昭仁,鹿屋市串良町細山田４９３８,,0994-31-0311  ,,ｋａｓｈｉｗａ　ｆａｒｍ,,令和2年9月16日,令和8年10月31日
第032-000455号,飲食店営業（その他）,松岡　洋樹,鹿屋市本町５−１６　エコープラザビル２Ｆ　２０８号,,,チョットバー,ＣＨＯＴＴＯ　ＢＡＲ,,令和2年9月16日,令和8年10月31日
第032-000460号,魚肉練り製品製造業,内田　忠文,鹿屋市高須町１６０２,,0994-47-2020  ,カメヤ,かめや,,令和2年9月16日,令和8年10月31日
第032-000462号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社Ｓ．Ｍ．Ｇ,鹿屋市白崎町１５−２６,,0994-45-7643  ,スリードッグス,窯ｋｉｔｃｈｅｎ　３ｄｏｇｓ,,令和2年9月23日,令和8年10月31日
第032-000468号,酒類製造業,株式会社 Ｈｏｎｅｙ Ｆｏｒｅｓｔ Ｂｒｅｗｉｎｇ,肝属郡南大隅町根占川南３７８８,,,ハニーフォレストブルーイング,Ｈｏｎｅｙ Ｆｏｒｅｓｔ Ｂｒｅｗｉｎｇ,,令和2年9月24日,令和8年10月31日
第032-000469号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,株式会社 Ｈｏｎｅｙ Ｆｏｒｅｓｔ Ｂｒｅｗｉｎｇ,肝属郡南大隅町根占川南３７８８,,,ハニーフォレストブルーイング,Ｈｏｎｅｙ Ｆｏｒｅｓｔ Ｂｒｅｗｉｎｇ,,令和2年9月24日,令和8年10月31日
第032-000466号,乳製品製造業,_田　香織,肝属郡南大隅町根占横別府３４８４−６,,09942-4-2851  ,トクヨウリンサンブツカコウセンター,特用林産物加工センター，,ｈｅｌｌｏ！　ｂｒａｎｄ　ｎｅｗｄａｙｓ,令和2年9月24日,令和8年10月31日
第032-000467号,缶詰又は瓶詰食品製造業,_田　香織,肝属郡南大隅町根占横別府３４８４−６,,09942-4-2851  ,トクヨウリンサンブツカコウセンター,特用林産物加工センター，,ｈｅｌｌｏ！　ｂｒａｎｄ　ｎｅｗｄａｙｓ,令和2年9月24日,令和8年10月31日
第032-000471号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,西村　保博,肝属郡肝付町波見１５８７−１,,,ゲツトウノヤド,御食事処　月桃の宿,,令和2年9月24日,令和8年10月31日
第032-000470号,乳類販売業,ワタミ株式会社,鹿屋市新川町８０２,,,ワタミノタクショク　カゴシマオオスミエイギョウショ,ワタミの宅食　鹿児島大隅営業所,,令和2年9月24日,令和8年10月31日
第032-000474号,菓子製造業,松延　房子,肝属郡錦江町神川１８７４−１,,,オオネジメノウサンブツカコウグループ,大根占農産物加工グループ,,令和2年9月28日,令和8年10月31日
第032-000475号,みそ製造業,松延　房子,肝属郡錦江町神川１８７４−１,,,オオネジメノウサンブツカコウグループ,大根占農産物加工グループ,,令和2年9月28日,令和8年10月31日
第032-000476号,缶詰又は瓶詰食品製造業,松延　房子,肝属郡錦江町神川１８７４−１,,,オオネジメノウサンブツカコウグループ,大根占農産物加工グループ,,令和2年9月28日,令和8年10月31日
第032-000477号,ソース類製造業,松延　房子,肝属郡錦江町神川１８７４−１,,,オオネジメノウサンブツカコウグループ,大根占農産物加工グループ,,令和2年9月28日,令和8年10月31日
第032-000478号,そうざい製造業,松延　房子,肝属郡錦江町神川１８７４−１,,,オオネジメノウサンブツカコウグループ,大根占農産物加工グループ,,令和2年9月28日,令和8年10月31日
第032-000479号,飲食店営業（旅館）,株式会社　寿商会,鹿屋市北田町５−４０,,0994-36-8045  ,コトブキホテル,Ｋｏｔｏｂｕｋｉ　Ｈｏｔｅｌ,,令和2年9月29日,令和8年10月31日
第032-000480号,飲食店営業（その他）,株式会社　寿商会,鹿屋市北田町５−４０,,0994-36-8048  ,バーベブ,ｂａｒ　ＢＥＢＵ,,令和2年9月29日,令和8年10月31日
第032-000481号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,特定非営利活動法人窪田福祉会,鹿屋市古里町７２８−１,,,アジサイ,ランチ　あじさい,,令和2年9月30日,令和8年10月31日
第032-000482号,菓子製造業,特定非営利活動法人窪田福祉会,鹿屋市古里町７２８−１,,,シン,タルト工房　しん,,令和2年9月30日,令和8年10月31日
第032-000110号,食品の冷凍または冷蔵業,松山　孔夫,熊毛郡南種子町中之上２７６８−２,,0997-26-1298  ,ソウルキッチン,ソウルキッチン,,令和2年9月23日,令和8年10月31日
第032-000111号,飲食店営業（その他）,財務経理マネジメント株式会社,熊毛郡南種子町中之上２４９７−２,,,ダイニング　ナナトゥー,ダイニング　NanaToo,,令和2年9月30日,令和8年10月31日
第032-000179号,飲食店営業（仕出し屋・弁当屋）,恵　夕喜子,奄美市名瀬幸町12−5久保ビル102号,,,マゴワヤサシイキッチンココカラ,マゴワヤサシイキッチン　ここから,,令和2年9月2日,令和8年10月31日
第032-000180号,飲食店営業（旅館）,株式会社　福栄商事,大島郡喜界町湾540−7,,0997-65-0259  ,ベッカンギナマソウ,別館ぎなま荘,,令和2年9月7日,令和8年10月31日
第032-000181号,菓子製造業,小久保　裕之,奄美市笠利町屋仁55,,0997-63-1662  ,カリン,花りん,,令和2年9月7日,令和8年10月31日
第032-000182号,飲食店営業（その他）,イゾラリゾート株式会社,奄美市笠利町節田1810−1,,,イゾラリゾート,イゾラリゾート,,令和2年9月10日,令和8年10月31日
第032-000183号,菓子製造業,イゾラリゾート株式会社,奄美市笠利町節田1810−1,,,イゾラリゾート,イゾラリゾート,,令和2年9月10日,令和8年10月31日
第032-000184号,飲食店営業（その他）,株式会社　ＵＫコーポレーション,奄美市名瀬金久町12−4　ラポールビル305,,,ミシュラン,美酒乱,,令和2年9月10日,令和8年10月31日
第032-000185号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,手蓑　勇次,奄美市名瀬金久町12−4　ラポールビル102,,0997-54-0008  ,ミノ,お食事処　蓑,,令和2年9月10日,令和8年10月31日
第032-000186号,菓子製造業,永井　京子,大島郡瀬戸内町手安９０４−５,,0997-72-4575  ,コニヤツムグヤ,こにや紡ぐや,,令和2年9月11日,令和8年10月31日
第032-000187号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,R・S・Bロータス株式会社,奄美市名瀬入舟町14−15,,,ドゥルガダイニングナンハウス,ドゥルガダイニング　ナンハウス,,令和2年9月18日,令和8年10月31日
第032-000188号,飲食店営業（その他）,合同会社　味の郷かさり,奄美市笠利町節田1717−1,奄美市ひと・もの交流プラザ,0997-63-0771  ,アジノサトカサリ,合同会社　味の郷かさり,,令和2年9月25日,令和8年10月31日
第032-000190号,飲食店営業（その他）,福元　弘晃,奄美市名瀬金久町4−1アーバンボックスビル103,,0997-54-4329  ,イナイナイバー,１９９BAR,,令和2年9月25日,令和8年10月31日
第032-000191号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,萩原　幸代,奄美市名瀬仲勝町7−16,,53-6783       ,トゴラ,ｔｏｇｏｒａ,,令和2年9月25日,令和8年10月31日
第032-000192号,飲食店営業（旅館）,株式会社　福栄商事,大島郡喜界町湾550−7,,0997-65-1126  ,ホンカンギナマソウ,本館ぎなま荘,,令和2年9月25日,令和8年10月31日
第032-000193号,飲食店営業（その他）,藏　阿沙美,奄美市名瀬金久町7−20エクセルビル302,,0997-52-8595  ,ブルーム,ラウンジ　Bloom,,令和2年9月25日,令和8年10月31日
第032-000194号,缶詰又は瓶詰食品製造業,尾_　佳代子,大島郡瀬戸内町俵10,,,カケロマトロピカル,カケロマ　トロピカル,,令和2年9月30日,令和8年10月31日
第032-000195号,食肉販売業,ニューヨーク・エボリューション株式会社,大島郡瀬戸内町古仁屋大湊12−4,,0997-72-3966  ,ニューヨークエボリューションアマミセトウチテン,ニューヨーク・エボリューション株式会社　奄美瀬戸内店,,令和2年9月30日,令和8年10月31日
第032-000173号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,KAMMURA JUVY GAMBA,大島郡和泊町和泊１１０−１,,,シャレード,シャレード,,令和2年9月8日,令和8年10月31日
第032-000174号,飲食店営業（一般食堂・ﾚｽﾄﾗﾝ等）,長野　ムツ子,大島郡和泊町和泊５２,,92-3085       ,ナゴミ,居酒屋　和（なごみ）,,令和2年9月8日,令和8年10月31日
第032-000175号,飲食店営業（その他）,迫田　とみ子,大島郡徳之島町亀津7494-2,,,ラビアン,La  Vie  en,,令和2年9月15日,令和7年10月31日
第032-000176号,食肉販売業,上岡　将,大島郡天城町浅間８２８−１０,,0997-85-5688  ,ニクイチ,肉壱,,令和2年9月28日,令和8年10月31日
第032-000196号,喫茶店営業,株式会社アペックス西日本,日置市伊集院町妙円寺１丁目１番地６,,099-273-3939  ,マエハラソウゴウイリョウビョウイン,前原総合医療病院,,令和2年9月1日,令和8年10月31日
第032-000295号,喫茶店営業,株式会社ゼコー,薩摩川内市中郷１−１９−２,,0996-20-5336  ,コープカゴシマセンダイテン,コープかごしま川内店,,令和2年9月16日,令和8年10月31日
第032-000255号,喫茶店営業,株式会社ゼコー,出水市上知識町８６８,,0996-63-7878  ,コープカゴシマイズミ,コープかごしま出水店,,令和2年9月30日,令和8年10月31日
第032-000483号,喫茶店営業,株式会社アペックス西日本,霧島市国分山下町１−１,,0995-46-1100  ,キョウセラカゴシマコクブコウジョウ,京セラ株式会社　鹿児島国分工場　第４−１工場２Ｆ,,令和2年9月2日,令和8年10月31日
第032-000500号,喫茶店営業,株式会社アペックス西日本,霧島市国分山下町１−１,,0995-46-1100  ,キョウセラカゴシマコクブコウジョウ,京セラ株式会社　鹿児島国分工場　第４−１工場５Ｆ,,令和2年9月25日,令和8年10月31日
