サイト名,データセット名,リソース名,サイトURL
BODIK ODCS,観光施設一覧,観光施設一覧(2019(令和元)年12月6日),/opendata/res_001.xls
BODIK ODCS,観光施設一覧,観光施設一覧(2019(令和元)年12月6日),/opendata/res_002.csv
山口県オープンデータカタログサイト,【和木町】観光施設一覧,観光施設一覧.csv,/opendata/res_003.csv
山口県オープンデータカタログサイト,【和木町】観光施設一覧,観光施設一覧.xlsx,/opendata/res_004.xlsx
BODIK ODCS,観光施設一覧,観光施設一覧.csv,/opendata/res_005.csv
BODIK ODCS,和歌山県紀の川市_観光施設一覧,観光施設一覧,/opendata/res_006.csv
BODIK ODCS,高森町の観光施設一覧,観光施設一覧,/opendata/res_007.xlsx
BODIK ODCS,高森町の観光施設一覧,観光施設一覧,/opendata/res_008.csv
BODIK ODCS,観光施設一覧,,/opendata/res_009.csv
山口県オープンデータカタログサイト,【防府市】観光施設一覧（令和３年４月１日時点）,観光施設一覧.xlsx,/opendata/res_010.xlsx
BODIK ODCS,観光施設一覧,観光施設一覧,/opendata/res_011.csv
BODIK ODCS,観光施設一覧,観光施設一覧,/opendata/res_012.csv
BODIK ODCS,観光施設一覧（五島市）,422118_tourism.csv,/opendata/res_013.csv
BODIK ODCS,観光施設一覧（時津町）,観光施設一覧（時津町）,/opendata/res_014.csv
BODIK ODCS,肝付町　観光施設一覧,観光施設一覧,/opendata/res_015.csv
BODIK ODCS,観光施設一覧（長与町）,観光施設一覧（長与町） ,/opendata/res_016.csv
東京都オープンデータカタログサイト,観光施設一覧,観光施設一覧,/opendata/res_017.csv
東三河オープンデータ,蒲郡市観光施設一覧,蒲郡市観光施設一覧,/opendata/res_018.csv
BODIK ODCS,観光施設一覧（東彼杵町）,観光施設一覧（東彼杵町）,/opendata/res_019.csv
BODIK ODCS,観光施設一覧（西海市）,観光施設一覧（西海市）,/opendata/res_020.csv
東京都オープンデータカタログサイト,観光施設一覧,観光施設一覧,/opendata/res_021.csv
BODIK ODCS,熊野市観光施設一覧,熊野市観光施設一覧,/opendata/res_022.csv
東三河オープンデータ,豊川市 観光施設一覧,豊®川市 観光施設一覧,/opendata/res_023.csv
山口県オープンデータカタログサイト,【周防大島町】観光施設一覧,【周防大島町】観光施設一覧,/opendata/res_024.csv
BODIK ODCS,玄海町　観光施設一覧,玄海町　観光施設一覧,/opendata/res_025.csv
BODIK ODCS,山都町観光施設一覧,山都町観光施設一覧,/opendata/res_026.xlsx
山口県オープンデータカタログサイト,【岩国市】観光施設一覧,【岩国市】観光施設一覧（CSV）（令和３年10月時点）,/opendata/res_027.csv
山口県オープンデータカタログサイト,【岩国市】観光施設一覧,【岩国市】観光施設一覧（XLSX）（令和３年10月時点）,/opendata/res_028.xlsx
BODIK ODCS,北九州市　観光施設一覧,観光施設一覧（H30.3.30現在）,/opendata/res_029.xlsx
BODIK ODCS,北九州市　観光施設一覧,観光施設一覧（H30.3.30現在）,/opendata/res_030.csv
ふじのくにオープンデータカタログ,御前崎市観光施設一覧,【2021.07.13】御前崎市観光施設一覧.csv,/opendata/res_031.csv
山口県オープンデータカタログサイト,【美祢市】観光施設一覧,【美祢市】観光施設一覧（令和3年10月1日時点）.xlsx,/opendata/res_032.xlsx
山口県オープンデータカタログサイト,【美祢市】観光施設一覧,【美祢市】観光施設一覧（令和3年10月1日時点）.csv,/opendata/res_033.csv
山口県オープンデータカタログサイト,観光施設一覧,05_観光施設一覧_353418_tourism.csv,/opendata/res_034.csv
山口県オープンデータカタログサイト,観光施設一覧,05_観光施設一覧_353418_tourism.xlsx,/opendata/res_035.xlsx
青い森オープンデータカタログ,観光施設一覧,観光施設一覧,/opendata/res_036.csv
天童市オープンデータ,観光施設一覧,観光施設一覧,/opendata/res_037.xlsx
天童市オープンデータ,観光施設一覧,観光施設一覧,/opendata/res_038.csv
BODIK ODCS,西都市の観光施設一覧,観光施設一覧.csv,/opendata/res_039.csv
BODIK ODCS,堺市 観光施設一覧,sakai_tourism.csv,/opendata/res_040.csv
BODIK ODCS,観光施設一覧,R1_観光施設一覧,/opendata/res_041.xlsx
山口県オープンデータカタログサイト,【阿武町】観光施設一覧,2_観光施設一覧.csv,/opendata/res_042.csv
BODIK ODCS,新上五島町観光施設一覧,kankoushisetsu,/opendata/res_043.csv
山口県オープンデータカタログサイト,【平生町】観光施設一覧,観光施設一覧.csv,/opendata/res_044.csv
島根県オープンデータサイト,【江津市】観光施設一覧,【江津市】観光施設一覧_20210824,/opendata/res_045.csv
島根県オープンデータサイト,【江津市】観光施設一覧,【江津市】観光施設一覧_20200324,/opendata/res_046.csv
山口県オープンデータカタログサイト,【山陽小野田市】観光施設一覧,【山陽小野田市】観光施設一覧,/opendata/res_047.csv
BODIK ODCS,【京都府】観光施設一覧,観光施設一覧（2021年9月2日現在）,/opendata/res_048.xlsx
BODIK ODCS,【京都府】観光施設一覧,観光施設一覧（2021年7月2日現在）,/opendata/res_049.xlsx
山口県オープンデータカタログサイト,【山口県】観光施設一覧,【山口県】観光施設一覧,/opendata/res_050.xlsx
山口県オープンデータカタログサイト,【山口県】観光施設一覧,【山口県】観光施設一覧,/opendata/res_051.csv
BODIK ODCS,観光施設一覧,観光施設一覧,/opendata/res_052.csv
BODIK ODCS,【壱岐市】観光施設一覧,【壱岐市】観光施設一覧.xlsx,/opendata/res_053.xlsx
東京都オープンデータカタログサイト,観光施設一覧,観光施設一覧,/opendata/res_054.csv
山口県オープンデータカタログサイト,【柳井市】観光施設一覧(令和2年3月11日時点),【柳井市】観光施設一覧(令和3年2月17日時点).csv,/opendata/res_055.csv
山口県オープンデータカタログサイト,【柳井市】観光施設一覧(令和2年3月11日時点),【柳井市】観光施設一覧(令和3年2月17日時点).xlsx,/opendata/res_056.xlsx
ふじのくにオープンデータカタログ,伊東市内観光施設,伊東市内観光施設.csv,/opendata/res_057.csv
BODIK ODCS,観光施設一覧（松浦市）,観光施設一覧（松浦市）,/opendata/res_058.csv
東三河オープンデータ,新城市観光施設,新城市観光施設一覧,/opendata/res_059.csv
東京都オープンデータカタログサイト,区内観光施設,区内観光施設（平成29年4月1日時点）,/opendata/res_060.csv
東京都オープンデータカタログサイト,区内観光施設,区内観光施設,/opendata/res_061.csv
BODIK ODCS,観光施設一覧,272086_tourism.csv,/opendata/res_062.csv
東京都オープンデータカタログサイト,観光施設一覧,観光施設一覧,/opendata/res_063.csv
東京都オープンデータカタログサイト,観光施設一覧,観光施設一覧,/opendata/res_064.csv
東京都オープンデータカタログサイト,観光施設一覧,観光施設一覧,/opendata/res_065.csv
BODIK ODCS,垂水市　観光施設一覧,垂水市　観光施設一覧,/opendata/res_066.csv
大阪市オープンデータポータルサイト,観光施設一覧（内閣官房推奨データセット05）,観光施設一覧（令和3年12月末現在）,/opendata/res_067.csv
富山市オープンデータ,インフォマップとやま＿観光情報マップ＿観光施設情報,観光施設,/opendata/res_068.xlsx
BODIK ODCS,観光施設一覧（波佐見町）,観光施設一覧（波佐見町）,/opendata/res_069.csv
BODIK ODCS,熊本県氷川町オープンデータ,観光施設.csv,/opendata/res_070.csv
BODIK ODCS,多久市　観光施設一覧,多久市　観光施設一覧,/opendata/res_071.csv
BODIK ODCS,新上五島町観光・防災Wi-Fi設置施設一覧,424111_kankoubousaiwi-fi,/opendata/res_072.csv
BODIK ODCS,いけるん掲載の観光施設の位置情報,いけるん掲載の観光施設の位置情報,/opendata/res_073.csv
OpenData 那須 | 那須地域定住自立圏オープンデータカタログ,【那須塩原市】観光施設 商工観光,観光施設 商工観光施設,/opendata/res_074.csv
OpenData 那須 | 那須地域定住自立圏オープンデータカタログ,【那須塩原市】観光施設 農務畜産,観光施設 農務畜産施設,/opendata/res_075.csv
BODIK ODCS,観光施設一覧（佐世保市）,観光・商工施設一覧（佐世保市）,/opendata/res_076.csv
OpenData 那須 | 那須地域定住自立圏オープンデータカタログ,【那須塩原市】観光施設 産業観光建設（塩原支所）,観光施設 産業観光建設施設（塩原支所）,/opendata/res_077.csv
東京都オープンデータカタログサイト,公共施設一覧,文化・産業・観光施設,/opendata/res_078.csv
東京都オープンデータカタログサイト,標準化フォーマットデータ,観光施設一覧(推奨データセット準拠データ),/opendata/res_079.xlsx
DATA for CITIZEN（会津若松市）,推奨データセット05：観光施設一覧,推奨データセット05：観光施設一覧,/opendata/res_080.csv
大阪市オープンデータポータルサイト,「マップナビおおさか」掲載情報（施設一覧・防災関連・地価）,06_施設情報ポイントデータ（文化・観光）,/opendata/res_081.csv
BODIK ODCS,観光施設（諫早市）,観光施設一覧,/opendata/res_082.xlsx
BODIK ODCS,観光施設（諫早市）,観光施設一覧,/opendata/res_083.csv
